reference pattern,cn-(0000)沪00民初000号,cn-(0000)沪知民初字第000号,cn-(0000)沪00民终000号,cn-(0000)沪00民初00号,cn-(0000)沪知民终字第000号,cn-(0000)沪00民终00号,cn-(0000)沪00民辖终000号,cn-(0000)沪知民初字第00号,cn-(0000)沪00民辖终00号,cn-(0000)沪知民初字第000-000号,cn-(0000)沪知民终字第00号,cn-(0000)沪00民辖终0号,cn-(0000)沪00民初000号之一,cn-(0000)沪00民初0号,cn-(0000)沪知民初字第0号,cn-(0000)沪00民初00-00号,cn-(0000)沪00民终0号,cn-(0000)沪00民初00号之一,cn-(0000)沪知民终字第0号,cn-(0000)沪知民初字第00-00号,cn-(0000)沪00民初000-000号,cn-(0000)沪00刑终0号,cn-(0000)沪00行初0号,cn-上海知识产权法院-胡涛-摩拜,cn-(0000)沪00民初000号之二,cn-(0000)沪00民初00号之二,cn-(00000沪知民初字第00号,cn-(0000)沪知行初字第0号,cn-(0000)沪知民保字第0号,cn-(0000)沪知民申字第0号,cn-(0000)沪民终000号,cn-(0000)沪00民辖0号,cn-(0000)沪0000民初00000号,cn-上海知识产权法院-日本电产精密株式会社-上海安和精密电子电器有限公司-起诉信息,cn-(0000)沪民终00号,cn-(0000)沪知民终字第000号之一,cn-(0000)沪00刑终00号,cn-(0000)沪00民终00号之一,cn-上海知识产权法院-达索-同捷_order_IS,cn-上海知识产权法院-Fractus  Vectis IP-Oppo,cn-(0000)沪知民初字第000号之一,cn-上海知识产权法院-Fractus Vectis IP-维沃移动通信
,3503757,3039801,5255428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3503758,3615775,5255429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3503759,3039802,5255430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3503760,3039803,5255432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3503761,3615776,5255433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3510588,3039804,5255434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3546259,3039805,5255435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3546260,3039806,5255436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3982432,3591602,5255437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3546261,3039807,5327907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3560374,3375377,5360156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3560375,3039808,5364000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3560376,3615777,5364004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3560377,3039809,5370995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3560378,3039810,5382407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3560379,3039812,5389391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3560380,3615778,5389479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3560381,3039813,5389480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5331670,3615779,5389481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3560382,3039815,5389482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566258,3039816,5389483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566259,3615780,5389484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566260,3039817,5389485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566264,3039818,5389486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566265,3039819,5389487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566266,3710970,5389488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566267,3039820,5389489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566268,3039821,5389490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566269,3039822,5389491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566270,3077988,5389492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566271,3077990,5389493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566272,3077991,5389494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566273,3077992,5545889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566274,3077993,5545890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566275,3077994,5545892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566276,3077995,5545893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3928858,3077996,5547643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566277,3077997,5547645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566278,3078000,5547647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566279,3078001,5547653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566280,3078002,5547655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566281,3094780,5547656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3802951,3094781,5547658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566282,3094783,5547659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566283,3094787,5548468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566284,3094788,5549535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566285,3094789,5549575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566286,3094790,5585002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566287,3094791,5585190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566288,3094793,5585192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566289,3094794,5585194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566290,3098947,5649141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566291,3098948,5649142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566292,3098950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566293,3098951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566294,3098952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566295,3098957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566296,3098958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3566297,3098959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577141,3098960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577142,3098962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577143,3098963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577144,3098964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577145,3098965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577146,3113249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577147,3113250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577148,3549802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577149,3113252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577150,3113253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577151,3707717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577152,3113254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577153,3489030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577154,3113255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577155,4319734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577156,3113256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577157,3113257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577158,3113258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577159,3113259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577160,3113260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577161,3113261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577162,3476469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577163,3113262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577164,3464306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577165,3113263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577166,3464307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577223,3113264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577224,3550353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577225,3113265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577226,3476470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577227,3113266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577228,3113267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577229,3591603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3577230,3113268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3579507,3710971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3585132,3113269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3585133,3113270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3585134,3691037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3585135,3113271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3585136,3691038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3585137,3113272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3585138,3113273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593975,3113274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5649061,3113275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593976,3113276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5649062,3113277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593977,3113278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3710987,3113279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593978,3510471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3710988,3113283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593979,3137481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593980,3137482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593981,3137483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593982,3510465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593983,3137484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593984,3137485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593985,3137486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593986,3137487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593987,3137488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593988,3712974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593989,3137490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593990,3615789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593991,3142024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3593992,3142025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3603642,3142027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3603643,3142028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3603665,3510466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3603666,3142029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3603667,4532457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3614351,3142030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3615803,3142031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3615804,3615793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3615805,3142998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3615806,3143000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3615807,3143001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3618297,3151391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3618298,3340769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3618299,3151392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3618300,3151393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3618301,3151394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3618302,3151395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3618303,3151396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3618304,3151397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642537,3151398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642538,3151399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642539,3151400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642540,3151462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642541,3151467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642542,3189982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642543,3189983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642544,3707716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642545,3189985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642546,4816033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642547,3189986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642548,3550346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642549,3189987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642550,3550347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642551,3189988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3928859,3550348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642552,3189989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642553,3550349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642554,3189990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642555,3550350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642556,3189991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642557,3550351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642558,3189992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642559,3550352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642560,3189993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642561,3189994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642562,3189996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642563,3189997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642564,3189999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642565,3190000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642566,4396376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642567,3190001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642568,3190002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642569,3190003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642570,3190004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642571,3615790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642572,3192110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642573,3192111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642574,3208155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642575,3259852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642576,3259853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5547589,3695978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642577,3259854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5547592,3512001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642578,3259855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642579,3259856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642580,3512002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5549561,3259857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642581,3929644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5549562,3259858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642582,3259859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642583,3259860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644757,3259861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644758,3259862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644759,3259863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644760,3259864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644761,3259865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644762,3259866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644763,3259867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644764,3259868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644765,3260506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3654919,3260507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3654920,3260508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3654921,4849442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3654922,3260509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3654923,3304179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3679638,3710967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3679641,3304180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3679645,3304181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3679977,3304182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3679978,3304183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3683923,3304184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3683924,3309709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3683925,3351526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3690929,3351527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3690930,3351528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5547591,3351529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3690931,3716675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5547593,3351530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3690932,3550344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5649063,3351531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3696044,3351532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3697945,3351533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3697946,3615786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3697947,3351534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3697948,3712975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3697949,3375376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3699786,3389467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3699787,3615768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3699788,3389468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3699789,3389469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3705596,3615769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3705597,3389470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3705598,3389471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3710989,3389472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3716619,3389473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3722053,3389474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3726797,3712973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3749656,3439230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4947007,3439231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3749657,3439232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5547759,3439233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3761861,3439234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3761862,3439235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3761863,3439236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3761864,3439237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3761865,3443444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3772474,3489031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3776027,3443445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3776028,3443446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3784050,3443447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816774,3443448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816775,3476336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816776,3476337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816777,3476338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816778,3476468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816779,3488732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816780,3488768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816781,3489029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816782,3503749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816783,3615787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816784,3503750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816785,3510467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816786,3510468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
